GWAS_1,dataset,gene_2,nsnps,PP.H0.abf,PP.H1.abf,PP.H2.abf,PP.H3.abf,PP.H4.abf,sum_PPH3_PPH4,ratio_PPH4_PPH3,p12,gene_name,Eqtl_type,Cell_resolution,Cell_name,Treatment,significant
rizig2023,response_subtype_Mono-cd14_COV,ENSG00000177628,250,1.4969283677766028e-5,0.9093339004022882,2.977942104507909e-7,0.01801736848499967,0.07263346403482371,0.09065083251982338,4.031302578692031,1e-5,GBA,response,subtype,Mono-cd14,COV,Not_signif
rizig2023,response_subtype_Mono-cd14_IAV,ENSG00000177628,250,1.4679082719254382e-5,0.8917051631036669,3.0079010362783955e-7,0.01818189447357252,0.09009796254993745,0.10827985702350996,4.955367147295642,1e-5,GBA,response,subtype,Mono-cd14,IAV,Not_signif
rizig2023,response_subtype_Mono-cd14-infected_IAV,ENSG00000177628,250,1.4941565832222538e-5,0.9076501340216532,3.311774174697959e-7,0.020045631122484836,0.07228896211261239,0.09233459323509723,3.6062203115933387,1e-5,GBA,response,subtype,Mono-cd14-infected,IAV,Not_signif
rizig2023,response_subtype_Mono-cd16_COV,ENSG00000177628,250,1.4870798957062776e-5,0.9033512831218009,3.7223273676910784e-7,0.02253779769630439,0.07409567615020157,0.09663347384650596,3.2876183000946595,1e-5,GBA,response,subtype,Mono-cd16,COV,Not_signif
rizig2023,response_subtype_Mono-cd16_IAV,ENSG00000177628,250,1.449392449344104e-5,0.8804574203729646,6.205893670049226e-7,0.03761681707966426,0.08191064803350989,0.11952746511317415,2.1775007667459185,1e-5,GBA,response,subtype,Mono-cd16,IAV,Not_signif
rizig2023,response_subtype_NK-CD56-bright_COV,ENSG00000177628,250,1.4952654747095307e-5,0.9083237484997769,3.048830052250376e-7,0.018447408929419085,0.07321358503305173,0.09166099396247081,3.968773355281025,1e-5,GBA,response,subtype,NK-CD56-bright,COV,Not_signif
rizig2023,response_subtype_NK-CD56-bright_IAV,ENSG00000177628,250,1.4806713727364121e-5,0.8994583198288005,2.787827578937957e-7,0.016851444663170095,0.08367515001154324,0.10052659467471334,4.965458551718156,1e-5,GBA,response,subtype,NK-CD56-bright,IAV,Not_signif
rizig2023,response_subtype_NK-CD56-dim_COV,ENSG00000177628,250,1.4966624137511144e-5,0.9091723422298793,3.115980070856682e-7,0.01885658061203789,0.071955798935938,0.09081237954797589,3.815951598881188,1e-5,GBA,response,subtype,NK-CD56-dim,COV,Not_signif
rizig2023,response_subtype_NK-CD56-dim_IAV,ENSG00000177628,250,1.461436095878293e-5,0.8877735326958722,4.132164618262047e-7,0.025014320430335187,0.08719711929637151,0.1122114397267067,3.4858879952071953,1e-5,GBA,response,subtype,NK-CD56-dim,IAV,Not_signif
rizig2023,response_subtype_NK-innate-lymphoid_COV,ENSG00000177628,250,1.4937489082729278e-5,0.9074024851295974,4.377650397861551e-7,0.026526706094524493,0.06605543352175554,0.09258213961628003,2.4901483541294396,1e-5,GBA,response,subtype,NK-innate-lymphoid,COV,Not_signif
rizig2023,response_subtype_NK-innate-lymphoid_IAV,ENSG00000177628,250,1.472760367533125e-5,0.8946526488478351,6.513172220591364e-7,0.03949950965288399,0.06583246257838406,0.10533197223126806,1.6666653119724844,1e-5,GBA,response,subtype,NK-innate-lymphoid,IAV,Not_signif
rizig2023,response_subtype_NK-memory-like_COV,ENSG00000177628,250,1.4783043288700614e-5,0.8980204198746371,3.1805914784731184e-7,0.019238302918976075,0.08272617610395087,0.10196447902292695,4.300076594716278,1e-5,GBA,response,subtype,NK-memory-like,COV,Not_signif
rizig2023,response_subtype_NK-memory-like_IAV,ENSG00000177628,250,1.4546546295376961e-5,0.8836540187827909,4.1363791133644576e-7,0.0250358240002941,0.09129519703270834,0.11633102103300244,3.646582474442858,1e-5,GBA,response,subtype,NK-memory-like,IAV,Not_signif
rizig2023,response_subtype_Plasmablast_COV,ENSG00000177628,248,1.496984177234653e-5,0.9093677999581072,2.8445786192811535e-7,0.017206452849430898,0.07341049289282796,0.09061694574225886,4.26645128634145,1e-5,GBA,response,subtype,Plasmablast,COV,Not_signif
rizig2023,response_subtype_Plasmablast_IAV,ENSG00000177628,250,1.4948310866058239e-5,0.9080598722601819,2.86168839404153e-7,0.01730918384376372,0.07461570941634979,0.09192489326011351,4.31075838640612,1e-5,GBA,response,subtype,Plasmablast,IAV,Not_signif
rizig2023,response_subtype_T-CD4-effector_COV,ENSG00000177628,250,1.4847587046905282e-5,0.9019412372402702,2.7271901382467937e-7,0.016485209215330345,0.08155843323833928,0.09804364245366962,4.947370225820027,1e-5,GBA,response,subtype,T-CD4-effector,COV,Not_signif
rizig2023,response_subtype_T-CD4-effector_IAV,ENSG00000177628,250,1.5002962637130652e-5,0.9113797845033432,2.6928122485642546e-7,0.016285614141513027,0.07231932911128247,0.0886049432527955,4.440687866166255,1e-5,GBA,response,subtype,T-CD4-effector,IAV,Not_signif
rizig2023,response_subtype_T-CD4-naive_COV,ENSG00000177628,250,1.4949660161201802e-5,0.9081418374257905,2.987282876202437e-7,0.01807297407180469,0.07376994011395666,0.09184291418576135,4.08178199231989,1e-5,GBA,response,subtype,T-CD4-naive,COV,Not_signif
rizig2023,response_subtype_T-CD4-naive_IAV,ENSG00000177628,250,1.4880779842640566e-5,0.9039575885274097,3.3476171081205e-7,0.02025988660377254,0.07576730932726379,0.09602719593103633,3.7397696645130956,1e-5,GBA,response,subtype,T-CD4-naive,IAV,Not_signif
rizig2023,response_subtype_T-CD8-central-effector-mem_COV,ENSG00000177628,250,1.4799666730810488e-5,0.89903023836544,3.376078600353473e-7,0.020428021352991592,0.08052660300697691,0.10095462435996849,3.9419678301434784,1e-5,GBA,response,subtype,T-CD8-central-effector-mem,COV,Not_signif
rizig2023,response_subtype_T-CD8-central-effector-mem_IAV,ENSG00000177628,250,1.4954377186139187e-5,0.9084283809088951,2.941786231973758e-7,0.01779660735695139,0.07375976317834436,0.09155637053529575,4.144596871691595,1e-5,GBA,response,subtype,T-CD8-central-effector-mem,IAV,Not_signif
rizig2023,response_subtype_T-CD8-effector-mem-reexpress-cd45RA_COV,ENSG00000177628,250,1.497600117692869e-5,0.9097419660015531,2.88361953249305e-7,0.01744422533743175,0.07279854429788546,0.09024276963531722,4.173217376507664,1e-5,GBA,response,subtype,T-CD8-effector-mem-reexpress-cd45RA,COV,Not_signif
rizig2023,response_subtype_T-CD8-effector-mem-reexpress-cd45RA_IAV,ENSG00000177628,250,1.489808910070605e-5,0.9050090680429683,3.0204758530155073e-07,0.01827167618498427,0.07670405563536235,0.09497573182034663,4.197975864874292,1e-5,GBA,response,subtype,T-CD8-effector-mem-reexpress-cd45RA,IAV,Not_signif
rizig2023,response_subtype_T-CD8-naive_COV,ENSG00000177628,250,1.4875985786593786e-5,0.903666365662134,3.0116200013810044e-7,0.018216481929598943,0.0781019752604803,0.09631845719007924,4.287434618952234,1e-5,GBA,response,subtype,T-CD8-naive,COV,Not_signif
rizig2023,response_subtype_T-CD8-naive_IAV,ENSG00000177628,250,1.4670888712601266e-5,0.8912074046143366,3.7430086759251345e-7,0.022651399249644835,0.08612615094643836,0.10877755019608319,3.80224417914442,1e-5,GBA,response,subtype,T-CD8-naive,IAV,Not_signif
rizig2023,response_subtype_T-gammadelta_COV,ENSG00000177628,250,1.1879377442202431e-5,0.7216324345508697,3.302627335995717e-6,0.2005457543684926,0.07780662907585992,0.27835238344435254,0.3879744516201236,1e-5,GBA,response,subtype,T-gammadelta,COV,Not_signif
rizig2023,response_subtype_T-gammadelta_IAV,ENSG00000177628,250,1.4180133097870204e-5,0.8613956429499791,1.0065472375327456e-6,0.06106685473991911,0.0775223156297671,0.1385891703696862,1.2694663244067674,1e-5,GBA,response,subtype,T-gammadelta,IAV,Not_signif
rizig2023,response_subtype_T-mucosal-assoc-invariant_COV,ENSG00000177628,250,1.3581217143793131e-5,0.8250135025444911,2.973536623240106e-7,0.01790617367907735,0.15706644520562477,0.1749726188847021,8.771636421082558,1e-5,GBA,response,subtype,T-mucosal-assoc-invariant,COV,Not_signif
rizig2023,response_subtype_T-mucosal-assoc-invariant_IAV,ENSG00000177628,250,1.4686265250702831e-5,0.8921414778584257,3.401690723386277e-7,0.02057686640502308,0.08726662930222905,0.10784349570725213,4.241006749255374,1e-5,GBA,response,subtype,T-mucosal-assoc-invariant,IAV,Not_signif
rizig2023,response_subtype_T-reg_COV,ENSG00000177628,250,1.462484517690399e-5,0.8884104138694754,2.997184525207013e-7,0.018113431987227983,0.09346122957966638,0.11157466156689436,5.159774781806513,1e-5,GBA,response,subtype,T-reg,COV,Not_signif
rizig2023,response_subtype_T-reg_IAV,ENSG00000177628,250,1.4903444650340698e-5,0.9053343997651072,3.18138902284421e-7,0.019250474005652773,0.07539990464568673,0.0946503786513395,3.916781717870742,1e-5,GBA,response,subtype,T-reg,IAV,Not_signif
